Time,Arcs
984,"n1 => n2, n3 => n4, n7 => n8, n13 => n14, n26 => n27, n41 => n42, n47 => n48, n57 => n58"
985,"n2 => n0, n4 => n5, n8 => n6"
986,"n0 => n1, n5 => n3, n6 => n7, n14 => n15, n27 => n28, n42 => n43, n48 => n49, n58 => n59"
987,"n1 => n2, n3 => n4, n7 => n8"
988,"n2 => n0, n4 => n5, n8 => n6, n15 => n16, n28 => n29, n43 => n44, n49 => n50, n59 => n60"
989,"n0 => n1, n5 => n3, n6 => n7"
990,"n1 => n2, n3 => n4, n7 => n8, n16 => n17, n29 => n30, n44 => n33, n50 => n51, n60 => n61"
991,"n2 => n0, n4 => n5, n8 => n6"
992,"n0 => n1, n5 => n3, n6 => n7, n17 => n18, n30 => n31, n33 => n34, n51 => n52, n61 => n62"
993,"n1 => n2, n3 => n4, n7 => n8"
994,"n2 => n0, n4 => n5, n8 => n6, n18 => n19, n31 => n32, n34 => n35, n52 => n53, n62 => n63"
995,"n0 => n1, n5 => n3, n6 => n7"
996,"n1 => n2, n3 => n4, n7 => n8, n19 => n20, n32 => n21, n35 => n36, n53 => n54, n63 => n64"
997,"n2 => n0, n4 => n5, n8 => n6"
998,"n0 => n1, n5 => n3, n6 => n7, n20 => n9, n21 => n22, n36 => n37, n54 => n55, n64 => n65"
999,"n1 => n2, n3 => n4, n7 => n8"
1000,"n2 => n0, n4 => n5, n8 => n6, n9 => n10, n22 => n23, n37 => n38, n55 => n56, n65 => n66"
1001,"n0 => n1, n5 => n3, n6 => n7"
1002,"n1 => n2, n3 => n4, n7 => n8, n10 => n11, n23 => n24, n38 => n39, n56 => n45, n66 => n67"
1003,"n2 => n0, n4 => n5, n8 => n6"
1004,"n0 => n1, n5 => n3, n6 => n7, n11 => n12, n24 => n25, n39 => n40, n45 => n46, n67 => n68"
1005,"n1 => n2, n3 => n4, n7 => n8"
1006,"n2 => n0, n4 => n5, n8 => n6, n12 => n13, n25 => n26, n40 => n41, n46 => n47, n68 => n69"
1007,"n0 => n1, n5 => n3, n6 => n7"
1008,"n1 => n2, n3 => n4, n7 => n8, n13 => n14, n26 => n27, n41 => n42, n47 => n48, n69 => n70"
1009,"n2 => n0, n4 => n5, n8 => n6"
1010,"n0 => n1, n5 => n3, n6 => n7, n14 => n15, n27 => n28, n42 => n43, n48 => n49, n70 => n71"
1011,"n1 => n2, n3 => n4, n7 => n8"
1012,"n2 => n0, n4 => n5, n8 => n6, n15 => n16, n28 => n29, n43 => n44, n49 => n50, n71 => n72"
1013,"n0 => n1, n5 => n3, n6 => n7"
1014,"n1 => n2, n3 => n4, n7 => n8, n16 => n17, n29 => n30, n44 => n33, n50 => n51, n72 => n73"
1015,"n2 => n0, n4 => n5, n8 => n6"
1016,"n0 => n1, n5 => n3, n6 => n7, n17 => n18, n30 => n31, n33 => n34, n51 => n52, n73 => n74"
1017,"n1 => n2, n3 => n4, n7 => n8"
1018,"n2 => n0, n4 => n5, n8 => n6, n18 => n19, n31 => n32, n34 => n35, n52 => n53, n74 => n75"
1019,"n0 => n1, n5 => n3, n6 => n7"
1020,"n1 => n2, n3 => n4, n7 => n8, n19 => n20, n32 => n21, n35 => n36, n53 => n54, n75 => n76"
1021,"n2 => n0, n4 => n5, n8 => n6"
1022,"n0 => n1, n5 => n3, n6 => n7, n20 => n9, n21 => n22, n36 => n37, n54 => n55, n76 => n77"
1023,"n1 => n2, n3 => n4, n7 => n8"
1024,"n2 => n0, n4 => n5, n8 => n6, n9 => n10, n22 => n23, n37 => n38, n55 => n56, n77 => n78"
1025,"n0 => n1, n5 => n3, n6 => n7"
1026,"n1 => n2, n3 => n4, n7 => n8, n10 => n11, n23 => n24, n38 => n39, n56 => n45, n78 => n79"
1027,"n2 => n0, n4 => n5, n8 => n6"
1028,"n0 => n1, n5 => n3, n6 => n7, n11 => n12, n24 => n25, n39 => n40, n45 => n46, n79 => n80"
1029,"n1 => n2, n3 => n4, n7 => n8"
1030,"n2 => n0, n4 => n5, n8 => n6, n12 => n13, n25 => n26, n40 => n41, n46 => n47, n80 => n57"
1031,"n0 => n1, n5 => n3, n6 => n7"
1032,"n1 => n2, n3 => n4, n7 => n8, n13 => n14, n26 => n27, n41 => n42, n47 => n48, n57 => n58"
1033,"n2 => n0, n4 => n5, n8 => n6"
1034,"n0 => n1, n5 => n3, n6 => n7, n14 => n15, n27 => n28, n42 => n43, n48 => n49, n58 => n59"
1035,"n1 => n2, n3 => n4, n7 => n8"
1036,"n2 => n0, n4 => n5, n8 => n6, n15 => n16, n28 => n29, n43 => n44, n49 => n50, n59 => n60"
1037,"n0 => n1, n5 => n3, n6 => n7"
1038,"n1 => n2, n3 => n4, n7 => n8, n16 => n17, n29 => n30, n44 => n33, n50 => n51, n60 => n61"
1039,"n2 => n0, n4 => n5, n8 => n6"
1040,"n0 => n1, n5 => n3, n6 => n7, n17 => n18, n30 => n31, n33 => n34, n51 => n52, n61 => n62"
1041,"n1 => n2, n3 => n4, n7 => n8"
1042,"n2 => n0, n4 => n5, n8 => n6, n18 => n19, n31 => n32, n34 => n35, n52 => n53, n62 => n63"
1043,"n0 => n1, n5 => n3, n6 => n7"
1044,"n1 => n2, n3 => n4, n7 => n8, n19 => n20, n32 => n21, n35 => n36, n53 => n54, n63 => n64"
1045,"n2 => n0, n4 => n5, n8 => n6"
1046,"n0 => n1, n5 => n3, n6 => n7, n20 => n9, n21 => n22, n36 => n37, n54 => n55, n64 => n65"
1047,"n1 => n2, n3 => n4, n7 => n8"
1048,"n2 => n0, n4 => n5, n8 => n6, n9 => n10, n22 => n23, n37 => n38, n55 => n56, n65 => n66"
1049,"n0 => n1, n5 => n3, n6 => n7"
1050,"n1 => n2, n3 => n4, n7 => n8, n10 => n11, n23 => n24, n38 => n39, n56 => n45, n66 => n67"
1051,"n2 => n0, n4 => n5, n8 => n6"
1052,"n0 => n1, n5 => n3, n6 => n7, n11 => n12, n24 => n25, n39 => n40, n45 => n46, n67 => n68"
1053,"n1 => n2, n3 => n4, n7 => n8"
1054,"n2 => n0, n4 => n5, n8 => n6, n12 => n13, n25 => n26, n40 => n41, n46 => n47, n68 => n69"
1055,"n0 => n1, n5 => n3, n6 => n7"
1056,"n1 => n2, n3 => n4, n7 => n8, n13 => n14, n26 => n27, n41 => n42, n47 => n48, n69 => n70"
1057,"n2 => n0, n4 => n5, n8 => n6"
1058,"n0 => n1, n5 => n3, n6 => n7, n14 => n15, n27 => n28, n42 => n43, n48 => n49, n70 => n71"
1059,"n1 => n2, n3 => n4, n7 => n8"
1060,"n2 => n0, n4 => n5, n8 => n6, n15 => n16, n28 => n29, n43 => n44, n49 => n50, n71 => n72"
1061,"n0 => n1, n5 => n3, n6 => n7"
1062,"n1 => n2, n3 => n4, n7 => n8, n16 => n17, n29 => n30, n44 => n33, n50 => n51, n72 => n73"
1063,"n2 => n0, n4 => n5, n8 => n6"
1064,"n0 => n1, n5 => n3, n6 => n7, n17 => n18, n30 => n31, n33 => n34, n51 => n52, n73 => n74"
1065,"n1 => n2, n3 => n4, n7 => n8"
1066,"n2 => n0, n4 => n5, n8 => n6, n18 => n19, n31 => n32, n34 => n35, n52 => n53, n74 => n75"
1067,"n0 => n1, n5 => n3, n6 => n7"
1068,"n1 => n2, n3 => n4, n7 => n8, n19 => n20, n32 => n21, n35 => n36, n53 => n54, n75 => n76"
1069,"n2 => n0, n4 => n5, n8 => n6"
1070,"n0 => n1, n5 => n3, n6 => n7, n20 => n9, n21 => n22, n36 => n37, n54 => n55, n76 => n77"
1071,"n1 => n2, n3 => n4, n7 => n8"
1072,"n2 => n0, n4 => n5, n8 => n6, n9 => n10, n22 => n23, n37 => n38, n55 => n56, n77 => n78"
1073,"n0 => n1, n5 => n3, n6 => n7"
1074,"n1 => n2, n3 => n4, n7 => n8, n10 => n11, n23 => n24, n38 => n39, n56 => n45, n78 => n79"
1075,"n2 => n0, n4 => n5, n8 => n6"
1076,"n0 => n1, n5 => n3, n6 => n7, n11 => n12, n24 => n25, n39 => n40, n45 => n46, n79 => n80"
1077,"n1 => n2, n3 => n4, n7 => n8"
1078,"n2 => n0, n4 => n5, n8 => n6, n12 => n13, n25 => n26, n40 => n41, n46 => n47, n80 => n57"
1079,"n0 => n1, n5 => n3, n6 => n7"
1080,"n1 => n2, n3 => n4, n7 => n8, n13 => n14, n26 => n27, n41 => n42, n47 => n48, n57 => n58"
1081,"n2 => n0, n4 => n5, n8 => n6"
1082,"n0 => n1, n5 => n3, n6 => n7, n14 => n15, n27 => n28, n42 => n43, n48 => n49, n58 => n59"
1083,"n1 => n2, n3 => n4, n7 => n8"
1084,"n2 => n0, n4 => n5, n8 => n6, n15 => n16, n28 => n29, n43 => n44, n49 => n50, n59 => n60"
1085,"n0 => n1, n5 => n3, n6 => n7"
1086,"n1 => n2, n3 => n4, n7 => n8, n16 => n17, n29 => n30, n44 => n33, n50 => n51, n60 => n61"
1087,"n2 => n0, n4 => n5, n8 => n6"
1088,"n0 => n1, n5 => n3, n6 => n7, n17 => n18, n30 => n31, n33 => n34, n51 => n52, n61 => n62"
1089,"n1 => n2, n3 => n4, n7 => n8"
1090,"n2 => n0, n4 => n5, n8 => n6, n18 => n19, n31 => n32, n34 => n35, n52 => n53, n62 => n63"
1091,"n0 => n1, n5 => n3, n6 => n7"
1092,"n1 => n2, n3 => n4, n7 => n8, n19 => n20, n32 => n21, n35 => n36, n53 => n54, n63 => n64"
1093,"n2 => n0, n4 => n5, n8 => n6"
1094,"n0 => n1, n5 => n3, n6 => n7, n20 => n9, n21 => n22, n36 => n37, n54 => n55, n64 => n65"
1095,"n1 => n2, n3 => n4, n7 => n8"
1096,"n2 => n0, n4 => n5, n8 => n6, n9 => n10, n22 => n23, n37 => n38, n55 => n56, n65 => n66"
1097,"n0 => n1, n5 => n3, n6 => n7"
1098,"n1 => n2, n3 => n4, n7 => n8, n10 => n11, n23 => n24, n38 => n39, n56 => n45, n66 => n67"
1099,"n2 => n0, n4 => n5, n8 => n6"
1100,"n0 => n1, n5 => n3, n6 => n7, n11 => n12, n24 => n25, n39 => n40, n45 => n46, n67 => n68"
1101,"n1 => n2, n3 => n4, n7 => n8"
1102,"n2 => n0, n4 => n5, n8 => n6, n12 => n13, n25 => n26, n40 => n41, n46 => n47, n68 => n69"
1103,"n0 => n1, n5 => n3, n6 => n7"
1104,"n1 => n2, n3 => n4, n7 => n8, n13 => n14, n26 => n27, n41 => n42, n47 => n48, n69 => n70"
1105,"n2 => n0, n4 => n5, n8 => n6"
1106,"n0 => n1, n5 => n3, n6 => n7, n14 => n15, n27 => n28, n42 => n43, n48 => n49, n70 => n71"
1107,"n1 => n2, n3 => n4, n7 => n8"
1108,"n2 => n0, n4 => n5, n8 => n6, n15 => n16, n28 => n29, n43 => n44, n49 => n50, n71 => n72"
1109,"n0 => n1, n5 => n3, n6 => n7"
1110,"n1 => n2, n3 => n4, n7 => n8, n16 => n17, n29 => n30, n44 => n33, n50 => n51, n72 => n73"
1111,"n2 => n0, n4 => n5, n8 => n6"
1112,"n0 => n1, n5 => n3, n6 => n7, n17 => n18, n30 => n31, n33 => n34, n51 => n52, n73 => n74"
1113,"n1 => n2, n3 => n4, n7 => n8"
1114,"n2 => n0, n4 => n5, n8 => n6, n18 => n19, n31 => n32, n34 => n35, n52 => n53, n74 => n75"
1115,"n0 => n1, n5 => n3, n6 => n7"
1116,"n1 => n2, n3 => n4, n7 => n8, n19 => n20, n32 => n21, n35 => n36, n53 => n54, n75 => n76"
1117,"n2 => n0, n4 => n5, n8 => n6"
1118,"n0 => n1, n5 => n3, n6 => n7, n20 => n9, n21 => n22, n36 => n37, n54 => n55, n76 => n77"
1119,"n1 => n2, n3 => n4, n7 => n8"
1120,"n2 => n0, n4 => n5, n8 => n6, n9 => n10, n22 => n23, n37 => n38, n55 => n56, n77 => n78"
1121,"n0 => n1, n5 => n3, n6 => n7"
1122,"n1 => n2, n3 => n4, n7 => n8, n10 => n11, n23 => n24, n38 => n39, n56 => n45, n78 => n79"
1123,"n2 => n0, n4 => n5, n8 => n6"
1124,"n0 => n1, n5 => n3, n6 => n7, n11 => n12, n24 => n25, n39 => n40, n45 => n46, n79 => n80"
1125,"n1 => n2, n3 => n4, n7 => n8"
1126,"n2 => n0, n4 => n5, n8 => n6, n12 => n13, n25 => n26, n40 => n41, n46 => n47, n80 => n57"
1127,"n0 => n1, n5 => n3, n6 => n7"
1128,"n1 => n2, n3 => n4, n7 => n8, n13 => n14, n26 => n27, n41 => n42, n47 => n48, n57 => n58"
1129,"n2 => n0, n4 => n5, n8 => n6"
1130,"n0 => n1, n5 => n3, n6 => n7, n14 => n15, n27 => n28, n42 => n43, n48 => n49, n58 => n59"
1131,"n1 => n2, n3 => n4, n7 => n8"
1132,"n2 => n0, n4 => n5, n8 => n6, n15 => n16, n28 => n29, n43 => n44, n49 => n50, n59 => n60"
1133,"n0 => n1, n5 => n3, n6 => n7"
1134,"n1 => n2, n3 => n4, n7 => n8, n16 => n17, n29 => n30, n44 => n33, n50 => n51, n60 => n61"
1135,"n2 => n0, n4 => n5, n8 => n6"
1136,"n0 => n1, n5 => n3, n6 => n7, n17 => n18, n30 => n31, n33 => n34, n51 => n52, n61 => n62"
1137,"n1 => n2, n3 => n4, n7 => n8"
1138,"n2 => n0, n4 => n5, n8 => n6, n18 => n19, n31 => n32, n34 => n35, n52 => n53, n62 => n63"
1139,"n0 => n1, n5 => n3, n6 => n7"
1140,"n1 => n2, n3 => n4, n7 => n8, n19 => n20, n32 => n21, n35 => n36, n53 => n54, n63 => n64"
1141,"n2 => n0, n4 => n5, n8 => n6"
1142,"n0 => n1, n5 => n3, n6 => n7, n20 => n9, n21 => n22, n36 => n37, n54 => n55, n64 => n65"
1143,"n1 => n2, n3 => n4, n7 => n8"
1144,"n2 => n0, n4 => n5, n8 => n6, n9 => n10, n22 => n23, n37 => n38, n55 => n56, n65 => n66"
1145,"n0 => n1, n5 => n3, n6 => n7"
1146,"n1 => n2, n3 => n4, n7 => n8, n10 => n11, n23 => n24, n38 => n39, n56 => n45, n66 => n67"
1147,"n2 => n0, n4 => n5, n8 => n6"
1148,"n0 => n1, n5 => n3, n6 => n7, n11 => n12, n24 => n25, n39 => n40, n45 => n46, n67 => n68"
1149,"n1 => n2, n3 => n4, n7 => n8"
1150,"n2 => n0, n4 => n5, n8 => n6, n12 => n13, n25 => n26, n40 => n41, n46 => n47, n68 => n69"
1151,"n0 => n1, n5 => n3, n6 => n7"
1152,"n1 => n2, n3 => n4, n7 => n8, n13 => n14, n26 => n27, n41 => n42, n47 => n48, n69 => n70"
1153,"n2 => n0, n4 => n5, n8 => n6"
1154,"n0 => n1, n5 => n3, n6 => n7, n14 => n15, n27 => n28, n42 => n43, n48 => n49, n70 => n71"
1155,"n1 => n2, n3 => n4, n7 => n8"
1156,"n2 => n0, n4 => n5, n8 => n6, n15 => n16, n28 => n29, n43 => n44, n49 => n50, n71 => n72"
1157,"n0 => n1, n5 => n3, n6 => n7"
1158,"n1 => n2, n3 => n4, n7 => n8, n16 => n17, n29 => n30, n44 => n33, n50 => n51, n72 => n73"
1159,"n2 => n0, n4 => n5, n8 => n6"
1160,"n0 => n1, n5 => n3, n6 => n7, n17 => n18, n30 => n31, n33 => n34, n51 => n52, n73 => n74"
1161,"n1 => n2, n3 => n4, n7 => n8"
1162,"n2 => n0, n4 => n5, n8 => n6, n18 => n19, n31 => n32, n34 => n35, n52 => n53, n74 => n75"
1163,"n0 => n1, n5 => n3, n6 => n7"
1164,"n1 => n2, n3 => n4, n7 => n8, n19 => n20, n32 => n21, n35 => n36, n53 => n54, n75 => n76"
1165,"n2 => n0, n4 => n5, n8 => n6"
1166,"n0 => n1, n5 => n3, n6 => n7, n20 => n9, n21 => n22, n36 => n37, n54 => n55, n76 => n77"
1167,"n1 => n2, n3 => n4, n7 => n8"
1168,"n2 => n0, n4 => n5, n8 => n6, n9 => n10, n22 => n23, n37 => n38, n55 => n56, n77 => n78"
1169,"n0 => n1, n5 => n3, n6 => n7"
1170,"n1 => n2, n3 => n4, n7 => n8, n10 => n11, n23 => n24, n38 => n39, n56 => n45, n78 => n79"
1171,"n2 => n0, n4 => n5, n8 => n6"
1172,"n0 => n1, n5 => n3, n6 => n7, n11 => n12, n24 => n25, n39 => n40, n45 => n46, n79 => n80"
1173,"n1 => n2, n3 => n4, n7 => n8"
1174,"n2 => n0, n4 => n5, n8 => n6, n12 => n13, n25 => n26, n40 => n41, n46 => n47, n80 => n57"
1175,"n0 => n1, n5 => n3, n6 => n7"
1176,"n1 => n2, n3 => n4, n7 => n8, n13 => n14, n26 => n27, n41 => n42, n47 => n48, n57 => n58"
1177,"n2 => n0, n4 => n5, n8 => n6"
1178,"n0 => n1, n5 => n3, n6 => n7, n14 => n15, n27 => n28, n42 => n43, n48 => n49, n58 => n59"
1179,"n1 => n2, n3 => n4, n7 => n8"
1180,"n2 => n0, n4 => n5, n8 => n6, n15 => n16, n28 => n29, n43 => n44, n49 => n50, n59 => n60"
1181,"n0 => n1, n5 => n3, n6 => n7"
1182,"n1 => n2, n3 => n4, n7 => n8, n16 => n17, n29 => n30, n44 => n33, n50 => n51, n60 => n61"
1183,"n2 => n0, n4 => n5, n8 => n6"
1184,"n0 => n1, n5 => n3, n6 => n7, n17 => n18, n30 => n31, n33 => n34, n51 => n52, n61 => n62"
1185,"n1 => n2, n3 => n4, n7 => n8"
1186,"n2 => n0, n4 => n5, n8 => n6, n18 => n19, n31 => n32, n34 => n35, n52 => n53, n62 => n63"
1187,"n0 => n1, n5 => n3, n6 => n7"
1188,"n1 => n2, n3 => n4, n7 => n8, n19 => n20, n32 => n21, n35 => n36, n53 => n54, n63 => n64"
1189,"n2 => n0, n4 => n5, n8 => n6"
1190,"n0 => n1, n5 => n3, n6 => n7, n20 => n9, n21 => n22, n36 => n37, n54 => n55, n64 => n65"
1191,"n1 => n2, n3 => n4, n7 => n8"
1192,"n2 => n0, n4 => n5, n8 => n6, n9 => n10, n22 => n23, n37 => n38, n55 => n56, n65 => n66"
1193,"n0 => n1, n5 => n3, n6 => n7"
1194,"n1 => n2, n3 => n4, n7 => n8, n10 => n11, n23 => n24, n38 => n39, n56 => n45, n66 => n67"
1195,"n2 => n0, n4 => n5, n8 => n6"
1196,"n0 => n1, n5 => n3, n6 => n7, n11 => n12, n24 => n25, n39 => n40, n45 => n46, n67 => n68"
1197,"n1 => n2, n3 => n4, n7 => n8"
1198,"n2 => n0, n4 => n5, n8 => n6, n12 => n13, n25 => n26, n40 => n41, n46 => n47, n68 => n69"
1199,"n0 => n1, n5 => n3, n6 => n7"
1200,"n1 => n2, n3 => n4, n7 => n8, n13 => n14, n26 => n27, n41 => n42, n47 => n48, n69 => n70"
1201,"n2 => n0, n4 => n5, n8 => n6"
1202,"n0 => n1, n5 => n3, n6 => n7, n14 => n15, n27 => n28, n42 => n43, n48 => n49, n70 => n71"
1203,"n1 => n2, n3 => n4, n7 => n8"
1204,"n2 => n0, n4 => n5, n8 => n6, n15 => n16, n28 => n29, n43 => n44, n49 => n50, n71 => n72"
1205,"n0 => n1, n5 => n3, n6 => n7"
1206,"n1 => n2, n3 => n4, n7 => n8, n16 => n17, n29 => n30, n44 => n33, n50 => n51, n72 => n73"
1207,"n2 => n0, n4 => n5, n8 => n6"
1208,"n0 => n1, n5 => n3, n6 => n7, n17 => n18, n30 => n31, n33 => n34, n51 => n52, n73 => n74"
1209,"n1 => n2, n3 => n4, n7 => n8"
1210,"n2 => n0, n4 => n5, n8 => n6, n18 => n19, n31 => n32, n34 => n35, n52 => n53, n74 => n75"
1211,"n0 => n1, n5 => n3, n6 => n7"
1212,"n1 => n2, n3 => n4, n7 => n8, n19 => n20, n32 => n21, n35 => n36, n53 => n54, n75 => n76"
1213,"n2 => n0, n4 => n5, n8 => n6"
1214,"n0 => n1, n5 => n3, n6 => n7, n20 => n9, n21 => n22, n36 => n37, n54 => n55, n76 => n77"
1215,"n1 => n2, n3 => n4, n7 => n8"
1216,"n2 => n0, n4 => n5, n8 => n6, n9 => n10, n22 => n23, n37 => n38, n55 => n56, n77 => n78"
1217,"n0 => n1, n5 => n3, n6 => n7"
1218,"n1 => n2, n3 => n4, n7 => n8, n10 => n11, n23 => n24, n38 => n39, n56 => n45, n78 => n79"
1219,"n2 => n0, n4 => n5, n8 => n6"
1220,"n0 => n1, n5 => n3, n6 => n7, n11 => n12, n24 => n25, n39 => n40, n45 => n46, n79 => n80"
1221,"n1 => n2, n3 => n4, n7 => n8"
1222,"n2 => n0, n4 => n5, n8 => n6, n12 => n13, n25 => n26, n40 => n41, n46 => n47, n80 => n57"
1223,"n0 => n1, n5 => n3, n6 => n7"
1224,"n1 => n2, n3 => n4, n7 => n8, n13 => n14, n26 => n27, n41 => n42, n47 => n48, n57 => n58"
1225,"n2 => n0, n4 => n5, n8 => n6"
1226,"n0 => n1, n5 => n3, n6 => n7, n14 => n15, n27 => n28, n42 => n43, n48 => n49, n58 => n59"
1227,"n1 => n2, n3 => n4, n7 => n8"
1228,"n2 => n0, n4 => n5, n8 => n6, n15 => n16, n28 => n29, n43 => n44, n49 => n50, n59 => n60"
1229,"n0 => n1, n5 => n3, n6 => n7"
1230,"n1 => n2, n3 => n4, n7 => n8, n16 => n17, n29 => n30, n44 => n33, n50 => n51, n60 => n61"
1231,"n2 => n0, n4 => n5, n8 => n6"
1232,"n0 => n1, n5 => n3, n6 => n7, n17 => n18, n30 => n31, n33 => n34, n51 => n52, n61 => n62"
1233,"n1 => n2, n3 => n4, n7 => n8"
1234,"n2 => n0, n4 => n5, n8 => n6, n18 => n19, n31 => n32, n34 => n35, n52 => n53, n62 => n63"
1235,"n0 => n1, n5 => n3, n6 => n7"
1236,"n1 => n2, n3 => n4, n7 => n8, n19 => n20, n32 => n21, n35 => n36, n53 => n54, n63 => n64"
1237,"n2 => n0, n4 => n5, n8 => n6"
1238,"n0 => n1, n5 => n3, n6 => n7, n20 => n9, n21 => n22, n36 => n37, n54 => n55, n64 => n65"
1239,"n1 => n2, n3 => n4, n7 => n8"
1240,"n2 => n0, n4 => n5, n8 => n6, n9 => n10, n22 => n23, n37 => n38, n55 => n56, n65 => n66"
1241,"n0 => n1, n5 => n3, n6 => n7"
1242,"n1 => n2, n3 => n4, n7 => n8, n10 => n11, n23 => n24, n38 => n39, n56 => n45, n66 => n67"
1243,"n2 => n0, n4 => n5, n8 => n6"
1244,"n0 => n1, n5 => n3, n6 => n7, n11 => n12, n24 => n25, n39 => n40, n45 => n46, n67 => n68"
1245,"n1 => n2, n3 => n4, n7 => n8"
1246,"n2 => n0, n4 => n5, n8 => n6, n12 => n13, n25 => n26, n40 => n41, n46 => n47, n68 => n69"
1247,"n0 => n1, n5 => n3, n6 => n7"
1248,"n1 => n2, n3 => n4, n7 => n8, n13 => n14, n26 => n27, n41 => n42, n47 => n48, n69 => n70"
1249,"n2 => n0, n4 => n5, n8 => n6"
1250,"n0 => n1, n5 => n3, n6 => n7, n14 => n15, n27 => n28, n42 => n43, n48 => n49, n70 => n71"
1251,"n1 => n2, n3 => n4, n7 => n8"
1252,"n2 => n0, n4 => n5, n8 => n6, n15 => n16, n28 => n29, n43 => n44, n49 => n50, n71 => n72"
1253,"n0 => n1, n5 => n3, n6 => n7"
1254,"n1 => n2, n3 => n4, n7 => n8, n16 => n17, n29 => n30, n44 => n33, n50 => n51, n72 => n73"
1255,"n2 => n0, n4 => n5, n8 => n6"
1256,"n0 => n1, n5 => n3, n6 => n7, n17 => n18, n30 => n31, n33 => n34, n51 => n52, n73 => n74"
1257,"n1 => n2, n3 => n4, n7 => n8"
1258,"n2 => n0, n4 => n5, n8 => n6, n18 => n19, n31 => n32, n34 => n35, n52 => n53, n74 => n75"
1259,"n0 => n1, n5 => n3, n6 => n7"
1260,"n1 => n2, n3 => n4, n7 => n8, n19 => n20, n32 => n21, n35 => n36, n53 => n54, n75 => n76"
1261,"n2 => n0, n4 => n5, n8 => n6"
1262,"n0 => n1, n5 => n3, n6 => n7, n20 => n9, n21 => n22, n36 => n37, n54 => n55, n76 => n77"
1263,"n1 => n2, n3 => n4, n7 => n8"
1264,"n2 => n0, n4 => n5, n8 => n6, n9 => n10, n22 => n23, n37 => n38, n55 => n56, n77 => n78"
1265,"n0 => n1, n5 => n3, n6 => n7"
1266,"n1 => n2, n3 => n4, n7 => n8, n10 => n11, n23 => n24, n38 => n39, n56 => n45, n78 => n79"
1267,"n2 => n0, n4 => n5, n8 => n6"
1268,"n0 => n1, n5 => n3, n6 => n7, n11 => n12, n24 => n25, n39 => n40, n45 => n46, n79 => n80"
1269,"n1 => n2, n3 => n4, n7 => n8"
1270,"n2 => n0, n4 => n5, n8 => n6, n12 => n13, n25 => n26, n40 => n41, n46 => n47, n80 => n57"
1271,"n0 => n1, n5 => n3, n6 => n7"
1272,"n1 => n2, n3 => n4, n7 => n8, n13 => n14, n26 => n27, n41 => n42, n47 => n48, n57 => n58"
1273,"n2 => n0, n4 => n5, n8 => n6"
1274,"n0 => n1, n5 => n3, n6 => n7, n14 => n15, n27 => n28, n42 => n43, n48 => n49, n58 => n59"
1275,"n1 => n2, n3 => n4, n7 => n8"
1276,"n2 => n0, n4 => n5, n8 => n6, n15 => n16, n28 => n29, n43 => n44, n49 => n50, n59 => n60"
1277,"n0 => n1, n5 => n3, n6 => n7"
1278,"n1 => n2, n3 => n4, n7 => n8, n16 => n17, n29 => n30, n44 => n33, n50 => n51, n60 => n61"
1279,"n2 => n0, n4 => n5, n8 => n6"
1280,"n0 => n1, n5 => n3, n6 => n7, n17 => n18, n30 => n31, n33 => n34, n51 => n52, n61 => n62"
1281,"n1 => n2, n3 => n4, n7 => n8"
1282,"n2 => n0, n4 => n5, n8 => n6, n18 => n19, n31 => n32, n34 => n35, n52 => n53, n62 => n63"
1283,"n0 => n1, n5 => n3, n6 => n7"
1284,"n1 => n2, n3 => n4, n7 => n8, n19 => n20, n32 => n21, n35 => n36, n53 => n54, n63 => n64"
1285,"n2 => n0, n4 => n5, n8 => n6"
1286,"n0 => n1, n5 => n3, n6 => n7, n20 => n9, n21 => n22, n36 => n37, n54 => n55, n64 => n65"
1287,"n1 => n2, n3 => n4, n7 => n8"
1288,"n2 => n0, n4 => n5, n8 => n6, n9 => n10, n22 => n23, n37 => n38, n55 => n56, n65 => n66"
1289,"n0 => n1, n5 => n3, n6 => n7"
1290,"n1 => n2, n3 => n4, n7 => n8, n10 => n11, n23 => n24, n38 => n39, n56 => n45, n66 => n67"
1291,"n2 => n0, n4 => n5, n8 => n6"
1292,"n0 => n1, n5 => n3, n6 => n7, n11 => n12, n24 => n25, n39 => n40, n45 => n46, n67 => n68"
1293,"n1 => n2, n3 => n4, n7 => n8"
1294,"n2 => n0, n4 => n5, n8 => n6, n12 => n13, n25 => n26, n40 => n41, n46 => n47, n68 => n69"
1295,"n0 => n1, n5 => n3, n6 => n7"
1296,"n1 => n2, n3 => n4, n7 => n8, n13 => n14, n26 => n27, n41 => n42, n47 => n48, n69 => n70"
1297,"n2 => n0, n4 => n5, n8 => n6"
1298,"n0 => n1, n5 => n3, n6 => n7, n14 => n15, n27 => n28, n42 => n43, n48 => n49, n70 => n71"
1299,"n1 => n2, n3 => n4, n7 => n8"
1300,"n2 => n0, n4 => n5, n8 => n6, n15 => n16, n28 => n29, n43 => n44, n49 => n50, n71 => n72"
1301,"n0 => n1, n5 => n3, n6 => n7"
1302,"n1 => n2, n3 => n4, n7 => n8, n16 => n17, n29 => n30, n44 => n33, n50 => n51, n72 => n73"
1303,"n2 => n0, n4 => n5, n8 => n6"
1304,"n0 => n1, n5 => n3, n6 => n7, n17 => n18, n30 => n31, n33 => n34, n51 => n52, n73 => n74"
1305,"n1 => n2, n3 => n4, n7 => n8"
